C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\bin\Debug\net8.0\Matilha.Autentication.Domain.deps.json
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\bin\Debug\net8.0\Matilha.Autentication.Domain.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\bin\Debug\net8.0\Matilha.Autentication.Domain.pdb
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.csproj.AssemblyReference.cache
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.AssemblyInfoInputs.cache
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.AssemblyInfo.cs
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.csproj.CoreCompileInputs.cache
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\obj\Debug\net8.0\refint\Matilha.Autentication.Domain.dll
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.pdb
C:\App Matilha\Back-end\Matilha.Autentication\Matilha.Autentication.Domain\obj\Debug\net8.0\ref\Matilha.Autentication.Domain.dll
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\bin\Debug\net8.0\Matilha.Autentication.Domain.deps.json
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\bin\Debug\net8.0\Matilha.Autentication.Domain.dll
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\bin\Debug\net8.0\Matilha.Autentication.Domain.pdb
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.csproj.AssemblyReference.cache
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.AssemblyInfoInputs.cache
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.AssemblyInfo.cs
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.csproj.CoreCompileInputs.cache
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.sourcelink.json
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.dll
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\obj\Debug\net8.0\refint\Matilha.Autentication.Domain.dll
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\obj\Debug\net8.0\Matilha.Autentication.Domain.pdb
C:\Users\Lenovo\Desktop\App Matilha\Back End\Matilha.Autentication.Api.App\Matilha.Autentication.Domain\obj\Debug\net8.0\ref\Matilha.Autentication.Domain.dll
